"myData0"	"myData1"	"myData2"
3.575149999E-2	-1.073599979E-2	""
3.600550001E-2	-1.006500050E-2	""
3.621300001E-2	-9.576999582E-3	""
3.642949997E-2	-9.638000280E-3	""
3.942600003E-2	-1.085800026E-2	""
3.969116666E-2	-9.759999812E-3	""
4.067858332E-2	-8.906000294E-3	""
7.797425002E-2	-9.515999816E-3	""
7.825116668E-2	-9.759999812E-3	""
7.850154169E-2	-9.394000284E-3	""
9.965574997E-2	-1.024799980E-2	""
9.990283335E-2	-1.110200025E-2	""
1.005942917E-1	-1.116300002E-2	""
1.298534166E-1	-1.030899957E-2	""
1.300740833E-1	-1.079699956E-2	""
1.305465833E-1	-1.079699956E-2	""
1.601449584E-1	-1.006500050E-2	""
1.604265833E-1	-1.037000027E-2	""
1.606846667E-1	-1.024799980E-2	""
1.612742917E-1	-1.006500050E-2	""
1.896421250E-1	-9.088999592E-3	""
1.899316667E-1	-1.104100049E-2	""
1.906730000E-1	-1.024799980E-2	""
2.201152917E-1	-1.006500050E-2	""
2.204679167E-1	-9.759999812E-3	""
2.209262917E-1	-1.000399981E-2	""
2.544740417E-1	-9.272000752E-3	""
2.546876667E-1	-1.024799980E-2	""
2.550537083E-1	-1.079699956E-2	""
2.815836250E-1	-9.394000284E-3	""
2.818616666E-1	-9.759999812E-3	""
2.820800833E-1	-9.759999812E-3	""
3.099777917E-1	-9.150000289E-3	""
3.102614167E-1	-1.073599979E-2	""
3.105684167E-1	-9.272000752E-3	""
3.111380833E-1	-1.037000027E-2	""
3.396521666E-1	-9.333000518E-3	""
3.399558333E-1	-1.037000027E-2	""
3.406895833E-1	-9.211000055E-3	""
3.694567500E-1	-9.882000275E-3	""
3.697806667E-1	-8.906000294E-3	""
3.704911250E-1	-1.079699956E-2	""
3.996519583E-1	-9.150000289E-3	""
3.999063750E-1	-1.085800026E-2	""
4.004912917E-1	-1.006500050E-2	""
4.298089583E-1	-1.238299999E-2	""
4.300974584E-1	-1.085800026E-2	""
4.304265417E-1	-1.049200073E-2	""
4.596875000E-1	-1.046760008E-1	""
4.600281666E-1	1.418859959E-1	""
4.603018750E-1	6.722199917E-2	""
4.614300833E-1	3.080500104E-2	""
4.896313750E-1	1.329800021E-2	""
4.899101667E-1	4.073579907E-1	""
4.907679167E-1	1.644560099E-1	""
5.208594167E-1	9.558699727E-1	""
5.211261667E-1	9.038370252E-1	""
5.213913750E-1	8.829750419E-1	""
5.498385417E-1	8.471680284E-1	""
5.501481250E-1	7.734799981E-1	""
5.507463750E-1	1.257819980E-1	""
5.797359583E-1	-2.191729993E-1	""
5.799832917E-1	-2.923730016E-1	""
5.806727917E-1	-2.385710031E-1	""
6.098502083E-1	-4.273049831E-1	""
6.101447084E-1	-6.497110128E-1	""
6.106270417E-1	-7.764689922E-1	""
6.112987500E-1	-9.629459977E-1	""
6.397010000E-1	-1.052433014E0	""
6.399876250E-1	-9.758170247E-1	""
6.405955000E-1	-8.822429776E-1	""
6.695823334E-1	-8.630279899E-1	""
6.698556667E-1	-8.958460093E-1	""
6.707892917E-1	-7.656719685E-1	""
6.997513333E-1	-6.005449891E-1	""
7.000354583E-1	-4.806799889E-1	""
7.005962917E-1	-4.582319856E-1	""
7.298020000E-1	-4.067480266E-1	""
7.301015834E-1	-3.629500270E-1	""
7.306737500E-1	-2.591280043E-1	""
7.599753750E-1	-1.927600056E-1	""
7.602291667E-1	-5.050799996E-2	""
7.604898333E-1	8.997499943E-2	""
7.613235833E-1	1.539639980E-1	""
7.896172500E-1	2.492460012E-1	""
7.899006667E-1	3.939989805E-1	""
7.909117083E-1	5.242339969E-1	""
8.197668333E-1	6.983280182E-1	""
8.201034584E-1	8.611370325E-1	""
8.204814167E-1	9.619700313E-1	""
8.497474584E-1	1.087203026E0	""
8.500572500E-1	1.133197069E0	""
8.506962917E-1	1.030228972E0	""
8.796752917E-1	1.012295008E0	""
8.800238750E-1	8.125200272E-1	""
8.802930416E-1	6.846640110E-1	""
8.814062917E-1	6.555669904E-1	""
9.097000833E-1	4.888539910E-1	""
9.099867500E-1	3.676469922E-1	""
9.111275000E-1	2.095350027E-1	""
9.397002917E-1	1.445700079E-1	""
9.400054583E-1	1.127890050E-1	""
9.406117083E-1	5.367999896E-3	""
9.696112917E-1	-1.266970038E-1	""
9.698787500E-1	-3.118930161E-1	""
9.706427084E-1	-4.534739852E-1	""
9.998297084E-1	-6.635580063E-1	""
1.000181833E0	-8.219750524E-1	""
1.000772500E0	-9.364719987E-1	""
1.029808333E0	-1.037670970E0	""
1.030154792E0	-1.100500941E0	""
1.030472750E0	-9.706320167E-1	""
1.031359917E0	-1.050237060E0	""
1.059798083E0	-9.455000162E-1	""
1.060209833E0	-7.836669683E-1	""
1.060938875E0	-7.014390230E-1	""
1.089611875E0	-5.899310112E-1	""
1.090006125E0	-4.303550124E-1	""
1.090780833E0	-3.993670046E-1	""
1.119865875E0	-3.342190087E-1	""
1.120261417E0	-2.965820134E-1	""
1.120788458E0	-1.992869973E-1	""
1.149832750E0	-8.930400014E-2	""
1.150193667E0	6.136599928E-2	""
1.150784875E0	1.168759987E-1	""
1.179764083E0	2.013610005E-1	""
1.180136833E0	3.420880139E-1	""
1.180465292E0	4.806799889E-1	""
1.181368208E0	6.533100009E-1	""
1.239827667E0	8.311860561E-1	""
1.240197708E0	9.673990011E-1	""
1.240548542E0	1.064144969E0	""
1.240951000E0	1.114531040E0	""
1.241426833E0	9.268339872E-1	""
1.242441417E0	1.076833010E0	""
1.274267167E0	1.003023028E0	""
1.274636958E0	7.500560284E-1	""
1.274997792E0	6.034730077E-1	""
1.299926917E0	6.135990024E-1	""
1.300290208E0	5.602239966E-1	""
1.300671708E0	4.478619993E-1	""
1.329883583E0	3.401969969E-1	""
1.330254958E0	2.009340078E-1	""
1.330595625E0	1.345050037E-1	""
1.331145583E0	3.330599889E-2	""
1.359689875E0	-1.124840006E-1	""
1.360248500E0	-2.910920084E-1	""
1.361148500E0	-4.286470115E-1	""
1.389592125E0	-6.030460000E-1	""
1.389987583E0	-7.775059938E-1	""
1.390793250E0	-9.181720018E-1	""
1.420304958E0	-1.017541051E0	""
1.420658583E0	-1.089582086E0	""
1.420981625E0	-1.032119989E0	""
1.449840875E0	-9.491600394E-1	""
1.450187250E0	-9.856380224E-1	""
1.450660625E0	-1.043344021E0	""
1.479812917E0	-8.474119902E-1	""
1.480192167E0	-6.645339727E-1	""
1.480563083E0	-5.575399995E-1	""
1.481421125E0	-4.887929857E-1	""
1.509749583E0	-4.956249893E-1	""
1.510145750E0	-4.440190196E-1	""
1.511107833E0	-3.058539927E-1	""
1.539617042E0	-1.995310038E-1	""
1.539989000E0	-5.715700239E-2	""
1.540756667E0	1.146800071E-2	""
1.570538375E0	1.641509980E-1	""
1.571128833E0	2.973749936E-1	""
1.571513125E0	4.102250040E-1	""
1.599957167E0	5.709600449E-1	""
1.600343042E0	7.592059970E-1	""
1.600796542E0	8.862689734E-1	""
1.629818125E0	9.762440324E-1	""
1.630242417E0	1.036878109E0	""
1.630579042E0	1.122461081E0	""
1.631485333E0	9.601399899E-1	""
1.659698083E0	1.063108087E0	""
1.660066625E0	9.998509884E-1	""
1.660929625E0	7.508490086E-1	""
1.689591583E0	6.836270094E-1	""
1.689935083E0	7.116260529E-1	""
1.690845792E0	6.161000133E-1	""
1.720231542E0	4.449949861E-1	""
1.721010125E0	3.428810239E-1	""
1.721757917E0	2.864559889E-1	""
1.749797542E0	2.477210015E-1	""
1.750129542E0	5.361900106E-2	""
1.750717792E0	-9.027999640E-2	""
1.779758000E0	-2.005070001E-1	""
1.780105875E0	-3.165900111E-1	""
1.780461875E0	-5.129490495E-1	""
1.781319750E0	-6.896049976E-1	""
1.809696958E0	-8.256350160E-1	""
1.810057000E0	-9.803920388E-1	""
1.812013000E0	-1.105015039E0	""
1.839769875E0	-1.146617055E0	""
1.840191167E0	-1.094218016E0	""
1.840692958E0	-1.046515942E0	""
1.870554542E0	-1.076650023E0	""
1.871289667E0	-9.464760423E-1	""
1.871969083E0	-8.233169913E-1	""
1.899812583E0	-6.958879828E-1	""
1.900199250E0	-5.986539721E-1	""
1.900694083E0	-5.254539847E-1	""
1.929829958E0	-4.675039947E-1	""
1.930206667E0	-3.836289942E-1	""
1.930636667E0	-2.583349943E-1	""
1.931343875E0	-1.548180133E-1	""
1.959650458E0	-1.098000072E-2	""
1.960033708E0	1.893440038E-1	""
1.960865708E0	3.009740114E-1	""
1.989634292E0	4.543890059E-1	""
1.990039417E0	6.275680065E-1	""
1.990797375E0	7.686610222E-1	""
2.019683458E0	8.303320408E-1	""
2.020404125E0	9.059110284E-1	""
2.021487250E0	1.066341043E0	""
2.080873167E0	1.076100945E0	""
2.081668583E0	9.788669944E-1	""
2.082407000E0	1.033462048E0	""
2.083120500E0	1.027423024E0	""
2.083802917E0	7.208980322E-1	""
2.084347000E0	6.560549736E-1	""
2.084706792E0	6.090850234E-1	""
2.109727333E0	5.490000248E-1	""
2.110074083E0	4.290130138E-1	""
2.110675250E0	3.088430166E-1	""
2.139680417E0	2.541869879E-1	""
2.140088542E0	1.884900033E-1	""
2.140675958E0	1.030289978E-1	""
2.169619333E0	-6.423300505E-2	""
2.170301708E0	-1.637850106E-1	""
2.171725417E0	-2.688879967E-1	""
2.199785125E0	-4.055280089E-1	""
2.200157417E0	-5.928590298E-1	""
2.200707458E0	-6.903370619E-1	""
2.229851417E0	-8.285629749E-1	""
2.230196292E0	-9.858210087E-1	""
2.230517458E0	-1.044442058E0	""
2.231366500E0	-1.020956993E0	""
2.259581458E0	-9.544060230E-1	""
2.259930833E0	-8.555859923E-1	""
2.260629333E0	-8.150209785E-1	""
2.289671542E0	-8.729709983E-1	""
2.290013500E0	-9.553209543E-1	""
2.290816375E0	-6.994869709E-1	""
2.324371708E0	-4.698219895E-1	""
2.324728250E0	-4.482280016E-1	""
2.325103167E0	-4.204120040E-1	""
2.349839167E0	-3.114050031E-1	""
2.350250250E0	-1.645780057E-1	""
2.350610708E0	9.027999826E-3	""
2.379780875E0	1.809259951E-1	""
2.380149750E0	2.806610167E-1	""
2.380524083E0	4.257799983E-1	""
2.381195583E0	5.574180484E-1	""
2.409663958E0	6.945460439E-1	""
2.410023583E0	7.917190194E-1	""
2.410816917E0	8.487540483E-1	""
2.439765875E0	8.676030040E-1	""
2.440153708E0	8.714460135E-1	""
2.440723750E0	6.607519984E-1	""
2.469663667E0	6.964979768E-1	""
2.470006417E0	7.677460313E-1	""
2.470556167E0	5.199639797E-1	""
2.499751750E0	5.105090141E-1	""
2.500118625E0	4.908060133E-1	""
2.500455375E0	4.379799962E-1	""
2.501294625E0	3.397699893E-1	""
2.529797667E0	2.838940024E-1	""
2.530138083E0	2.300919890E-1	""
2.531281458E0	1.776320040E-1	""
2.560637792E0	7.527400553E-2	""
2.560996083E0	1.030899957E-2	""
2.561360333E0	-8.210600168E-2	""
2.589657250E0	-1.814140081E-1	""
2.590036875E0	-3.112829924E-1	""
2.590917542E0	-4.415790141E-1	""
2.619651458E0	-5.566860437E-1	""
2.619984458E0	-6.732569933E-1	""
2.620755292E0	-7.645740509E-1	""
2.654067167E0	-8.432640433E-1	""
2.654493500E0	-7.983679771E-1	""
2.654878167E0	-6.421470046E-1	""
2.655307042E0	-8.476560116E-1	""
2.679920958E0	-8.297830224E-1	""
2.680349458E0	-6.813090444E-1	""
2.680854458E0	-6.738060117E-1	""
2.709821500E0	-6.320820451E-1	""
2.710244083E0	-5.657750368E-1	""
2.710842542E0	-4.872069955E-1	""
2.739682375E0	-3.852759898E-1	""
2.740080750E0	-2.605310082E-1	""
2.741337833E0	-9.650199860E-2	""
2.769665625E0	6.246400252E-2	""
2.770063708E0	1.506090015E-1	""
2.770641500E0	2.701690197E-1	""
2.799851333E0	3.812499940E-1	""
2.800244000E0	4.765320122E-1	""
2.800607750E0	4.945270121E-1	""
2.801312250E0	5.300289989E-1	""
2.829871083E0	6.307399869E-1	""
2.830228667E0	6.519069672E-1	""
2.859648792E0	7.288890481E-1	""
2.860002167E0	7.534109950E-1	""
2.860366583E0	3.727709949E-1	""
2.861395333E0	6.905809641E-1	""
2.919941542E0	7.460910082E-1	""
2.920297708E0	4.955029786E-1	""
2.920659542E0	4.731160104E-1	""
2.921050417E0	5.019689798E-1	""
2.921414542E0	3.844220042E-1	""
2.922904125E0	3.184810281E-1	""
2.949781917E0	2.386320084E-1	""
2.950131250E0	2.097180039E-1	""
2.950494583E0	1.476199925E-1	""
2.951373708E0	3.001200035E-2	""
2.979864500E0	-5.081300065E-2	""
2.980194458E0	-1.436550021E-1	""
3.009638250E0	-2.211860120E-1	""
3.009980917E0	-3.250690103E-1	""
3.010362583E0	-3.953410089E-1	""
3.011556417E0	-4.007090032E-1	""
3.040025375E0	-4.145559967E-1	""
3.040418083E0	-4.216320217E-1	""
3.040776500E0	-4.739699960E-1	""
3.069771333E0	-3.624620140E-1	""
3.070179500E0	-2.272859961E-1	""
3.070623167E0	-1.253550053E-1	""
3.130225667E0	-1.160830036E-1	""
3.130579792E0	-1.329190135E-1	""
3.130919542E0	-1.135210022E-1	""
3.131279750E0	-1.143140048E-1	""
3.131636625E0	-1.301739961E-1	""
3.132189708E0	-1.248060018E-1	""
3.133319750E0	-1.118739992E-1	""
3.160251792E0	-9.570899606E-2	""
3.160640500E0	-5.325300246E-2	""
3.161005333E0	-2.013000101E-2	""
3.189793958E0	-1.140700094E-2	""
3.190048625E0	-8.906000294E-3	""
3.190654417E0	-9.821000509E-3	""
3.219664958E0	-1.024799980E-2	""
3.219896000E0	-1.000399981E-2	""
3.220604000E0	-1.055300049E-2	""
3.250019708E0	-1.079699956E-2	""
3.250384333E0	-9.759999812E-3	""
3.250712875E0	-1.006500050E-2	""
3.251432583E0	-9.943000041E-3	""
3.279754250E0	-9.759999812E-3	""
3.280089292E0	-9.455000050E-3	""
3.280717625E0	-1.018700004E-2	""
3.309703708E0	-9.699000046E-3	""
3.310064917E0	-1.030899957E-2	""
3.310897542E0	-9.455000050E-3	""
3.340147625E0	-9.515999816E-3	""
3.340502792E0	-9.272000752E-3	""
3.341740000E0	-1.049200073E-2	""
3.369885000E0	-1.006500050E-2	""
3.370243750E0	-1.018700004E-2	""
3.370582333E0	-1.018700004E-2	""
3.399865292E0	-1.104100049E-2	""
3.400242708E0	-1.116300002E-2	""
3.400604958E0	-1.085800026E-2	""
3.401209667E0	-1.000399981E-2	""
3.429776708E0	-1.000399981E-2	""
3.430153708E0	-9.272000752E-3	""
3.430564708E0	-1.055300049E-2	""
3.459721250E0	-1.049200073E-2	""
3.460046250E0	-1.061400026E-2	""
3.460616500E0	-9.759999812E-3	""
3.490169833E0	-1.037000027E-2	""
3.490551208E0	-1.030899957E-2	""
3.490901875E0	-1.091900002E-2	""
3.520527792E0	-1.104100049E-2	""
3.521229250E0	-1.091900002E-2	""
3.521867250E0	-1.104100049E-2	""
3.550156250E0	-9.576999582E-3	""
3.550485542E0	-9.576999582E-3	""
3.550820667E0	-1.055300049E-2	""
3.551692167E0	-1.098000072E-2	""
3.579725750E0	-9.759999812E-3	""
3.580084833E0	-9.394000284E-3	""
3.580716500E0	-9.882000275E-3	""
3.609658042E0	-1.000399981E-2	""
3.610001208E0	-1.073599979E-2	""
3.610878917E0	-1.049200073E-2	""
3.639954750E0	-9.576999582E-3	""
3.640323917E0	-1.018700004E-2	""
3.640700042E0	-1.110200025E-2	""
3.669599375E0	-1.030899957E-2	""
3.669955250E0	-1.079699956E-2	""
3.670589125E0	-1.037000027E-2	""
3.700070208E0	-9.699000046E-3	""
3.700433792E0	-8.723000064E-3	""
3.700768292E0	-9.638000280E-3	""
3.701400833E0	-9.699000046E-3	""
3.730079167E0	-1.110200025E-2	""
3.730467375E0	-1.024799980E-2	""
3.730977542E0	-1.104100049E-2	""
3.759807333E0	-1.061400026E-2	""
3.760192417E0	-1.085800026E-2	""
3.760796667E0	-1.043100003E-2	""
3.789650375E0	-1.073599979E-2	""
3.790230750E0	-1.110200025E-2	""
3.790698250E0	-1.067500003E-2	""
3.820044250E0	-9.515999816E-3	""
3.820847958E0	-9.515999816E-3	""
3.821522042E0	-1.006500050E-2	""
3.850003417E0	-9.882000275E-3	""
3.850360625E0	-1.006500050E-2	""
3.850682375E0	-1.006500050E-2	""
3.851273875E0	-8.906000294E-3	""
3.879782833E0	-1.091900002E-2	""
3.880150167E0	-8.845000528E-3	""
3.880703167E0	-1.037000027E-2	""
3.909998000E0	-9.759999812E-3	""
3.910358667E0	-1.128499955E-2	""
3.910780000E0	-9.394000284E-3	""
3.940014500E0	-1.171199977E-2	""
3.940390417E0	-1.085800026E-2	""
3.940723208E0	-1.012600027E-2	""
3.969545458E0	-1.037000027E-2	""
3.969919833E0	-1.000399981E-2	""
3.970503167E0	-1.061400026E-2	""
3.999826583E0	-9.759999812E-3	""
4.000188167E0	-1.000399981E-2	""
4.000507083E0	-1.146800071E-2	""
4.001351208E0	-1.012600027E-2	""
4.029631375E0	-1.110200025E-2	""
4.030003750E0	-1.000399981E-2	""
4.030727625E0	-1.104100049E-2	""
4.059953458E0	-1.030899957E-2	""
4.060324458E0	-1.061400026E-2	""
4.060780708E0	-1.073599979E-2	""
4.089783375E0	-9.821000509E-3	""
4.090177667E0	-9.882000275E-3	""
4.090788708E0	-1.091900002E-2	""
4.119835625E0	-1.043100003E-2	""
4.120209167E0	-9.272000752E-3	""
4.120588208E0	-1.049200073E-2	""
4.121590250E0	-1.073599979E-2	""
4.149911042E0	-1.000399981E-2	""
4.150266917E0	-1.006500050E-2	""
4.180244458E0	-1.000399981E-2	""
4.181362750E0	-1.055300049E-2	""
4.182015083E0	-9.455000050E-3	""
4.182363875E0	-1.079699956E-2	""
4.209305125E0	-1.049200073E-2	""
4.209505125E0	-1.030899957E-2	""
4.210405833E0	-9.576999582E-3	""
4.270103917E0	-1.006500050E-2	""
4.270818833E0	-9.759999812E-3	""
4.271524750E0	-1.128499955E-2	""
4.272235875E0	-9.394000284E-3	""
4.272953042E0	-9.882000275E-3	""
4.273512833E0	-9.088999592E-3	""
4.273817292E0	-1.098000072E-2	""
4.299318083E0	-1.067500003E-2	""
4.299835500E0	-1.012600027E-2	""
4.329558625E0	-1.000399981E-2	""
4.329776708E0	-1.012600027E-2	""
4.330032917E0	-1.030899957E-2	""
4.331098458E0	-1.012600027E-2	""
4.359499667E0	-9.211000055E-3	""
4.359700042E0	-1.024799980E-2	""
4.360543375E0	-9.272000752E-3	""
4.389694917E0	-1.043100003E-2	""
4.389993375E0	-9.699000046E-3	""
4.390652875E0	-1.018700004E-2	""
4.420027833E0	-1.067500003E-2	""
4.420517417E0	-1.030899957E-2	""
4.420994500E0	-1.043100003E-2	""
4.450798708E0	-9.943000041E-3	""
4.451507792E0	-1.037000027E-2	""
4.452216583E0	-1.055300049E-2	""
4.452904750E0	-1.018700004E-2	""
4.480672458E0	-9.272000752E-3	""
4.481451917E0	-9.576999582E-3	""
4.482186583E0	-9.699000046E-3	""
4.509301625E0	-8.723000064E-3	""
4.509522458E0	-1.091900002E-2	""
4.510432625E0	-1.085800026E-2	""
4.539426708E0	-1.055300049E-2	""
4.539631500E0	-1.018700004E-2	""
4.540503458E0	-9.515999816E-3	""
4.600838250E0	-9.576999582E-3	""
4.601535417E0	-1.012600027E-2	""
4.602290292E0	-9.759999812E-3	""
4.602989667E0	-1.055300049E-2	""
4.603698458E0	-1.030899957E-2	""
4.604363958E0	-1.085800026E-2	""
4.605035083E0	-9.638000280E-3	""
4.630582125E0	-1.134599932E-2	""
4.631302250E0	-1.043100003E-2	""
4.631974958E0	-1.067500003E-2	""
4.660065583E0	-1.037000027E-2	""
4.660861667E0	-9.272000752E-3	""
4.661638583E0	-9.515999816E-3	""
4.690682208E0	-1.079699956E-2	""
4.691213208E0	-9.394000284E-3	""
4.691404833E0	-1.091900002E-2	""
4.719528583E0	-9.272000752E-3	""
4.719728667E0	-1.049200073E-2	""
4.720532625E0	-1.030899957E-2	""
4.749257417E0	-1.055300049E-2	""
4.749549750E0	-1.067500003E-2	""
4.750151625E0	-1.104100049E-2	""
4.751058083E0	-9.943000041E-3	""
4.809543625E0	-9.576999582E-3	""
4.809905042E0	-1.018700004E-2	""
4.810140917E0	-1.012600027E-2	""
4.810584792E0	-1.128499955E-2	""
4.811284792E0	-1.018700004E-2	""
4.812349208E0	-9.943000041E-3	""
4.839527958E0	-1.085800026E-2	""
4.839732042E0	-9.638000280E-3	""
4.840298292E0	-9.943000041E-3	""
4.869624125E0	-1.122399978E-2	""
4.869844375E0	-1.061400026E-2	""
4.870308750E0	-9.821000509E-3	""
4.899560083E0	-1.018700004E-2	""
4.899773417E0	-9.943000041E-3	""
4.900053333E0	-9.272000752E-3	""
4.901229958E0	-1.006500050E-2	""
4.929797000E0	-1.122399978E-2	""
4.929997833E0	-1.043100003E-2	""
4.930606583E0	-9.821000509E-3	""
4.959523542E0	-1.116300002E-2	""
4.959728917E0	-1.006500050E-2	""
4.960750708E0	-1.055300049E-2	""
5.019663167E0	-1.000399981E-2	""
5.019936500E0	-1.043100003E-2	""
5.020276500E0	-9.211000055E-3	""
5.020657292E0	-8.906000294E-3	""
5.021367000E0	-9.943000041E-3	""
5.021715833E0	-9.394000284E-3	""
5.023143833E0	-8.906000294E-3	""
5.049683750E0	-8.784000762E-3	""
5.049900083E0	-1.067500003E-2	""
5.050508583E0	-9.882000275E-3	""
5.080227875E0	-1.024799980E-2	""
5.080436042E0	-1.116300002E-2	""
5.080637125E0	-1.116300002E-2	""
5.109692500E0	-1.073599979E-2	""
5.109957958E0	-1.049200073E-2	""
5.110686625E0	-9.882000275E-3	""
5.139865042E0	-9.333000518E-3	""
5.140092833E0	-1.012600027E-2	""
5.140303458E0	-1.012600027E-2	""
5.169807333E0	-9.821000509E-3	""
5.170044542E0	-1.177299954E-2	""
5.170261458E0	-9.821000509E-3	""
5.171294000E0	-9.272000752E-3	""
5.229727542E0	-8.661999367E-3	""
5.229967583E0	-1.232200023E-2	""
5.230203042E0	-9.455000050E-3	""
5.230627333E0	-9.638000280E-3	""
5.231223333E0	-1.128499955E-2	""
5.232452125E0	-9.821000509E-3	""
5.259582792E0	-1.006500050E-2	""
5.259823458E0	-1.079699956E-2	""
5.260529708E0	-1.000399981E-2	""
5.289596917E0	-1.122399978E-2	""
5.289868750E0	-1.018700004E-2	""
5.290536625E0	-1.085800026E-2	""
5.319643500E0	-9.150000289E-3	""
5.319863958E0	-9.515999816E-3	""
5.320063792E0	-9.272000752E-3	""
5.321204292E0	-9.882000275E-3	""
5.379807417E0	-8.723000064E-3	""
5.380042167E0	-8.967000060E-3	""
5.380276708E0	-9.394000284E-3	""
5.380589167E0	-9.027999826E-3	""
5.381188375E0	-8.967000060E-3	""
5.382421292E0	-1.159000024E-2	""
5.409583625E0	-1.049200073E-2	""
5.409823458E0	-1.012600027E-2	""
5.410626167E0	-1.098000072E-2	""
5.439596250E0	-1.049200073E-2	""
5.439804417E0	-1.000399981E-2	""
5.440326750E0	-1.037000027E-2	""
5.469426583E0	-9.943000041E-3	""
5.469631417E0	-1.037000027E-2	""
5.470116000E0	-1.043100003E-2	""
5.471063750E0	-1.018700004E-2	""
5.499594000E0	-1.043100003E-2	""
5.499801625E0	-9.576999582E-3	""
5.500263875E0	-1.000399981E-2	""
5.530237458E0	-1.091900002E-2	""
5.530451208E0	-1.006500050E-2	""
5.530662667E0	-1.043100003E-2	""
5.559906375E0	-1.030899957E-2	""
5.560126625E0	-1.116300002E-2	""
5.560336000E0	-9.759999812E-3	""
5.589564667E0	-1.085800026E-2	""
5.589812792E0	-1.037000027E-2	""
5.590263792E0	-1.159000024E-2	""
5.649641083E0	-1.024799980E-2	""
5.649871917E0	-1.061400026E-2	""
5.650081417E0	-9.699000046E-3	""
5.650658292E0	-1.024799980E-2	""
5.651205208E0	-9.515999816E-3	""
5.651733583E0	-9.759999812E-3	""
5.653399208E0	-9.394000284E-3	""
5.679827708E0	-1.055300049E-2	""
5.680138792E0	-1.043100003E-2	""
5.680544583E0	-1.067500003E-2	""
5.710103833E0	-1.085800026E-2	""
5.710343833E0	-1.043100003E-2	""
5.710547458E0	-1.067500003E-2	""
5.739560708E0	-9.211000055E-3	""
5.739796375E0	-1.152900048E-2	""
5.741486958E0	-9.759999812E-3	""
5.769684375E0	-1.085800026E-2	""
5.769937542E0	-1.067500003E-2	""
5.770136958E0	-1.049200073E-2	""
5.771140583E0	-1.024799980E-2	""
5.799495083E0	-1.018700004E-2	""
5.799717375E0	-1.049200073E-2	""
5.800923792E0	-1.073599979E-2	""
